0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.8.0
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saravasudev/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/saravasudev/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/saravasudev/.npm/_logs/2026-02-14T23_56_00_797Z-
10 verbose logfile /Users/saravasudev/.npm/_logs/2026-02-14T23_56_00_797Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 118ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.756
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 223ms
21 http fetch GET 200 https://registry.npmjs.org/types-registry 77ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
23 silly placeDep ROOT types-registry@0.1.756 REPLACE for:  want: 0.1.756
26 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
26 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
26 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
26 silly audit   '@babel/runtime': [ '7.28.6' ],
26 silly audit   '@babel/template': [ '7.28.6' ],
26 silly audit   '@babel/traverse': [ '7.29.0' ],
26 silly audit   '@babel/types': [ '7.29.0' ],
26 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
26 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
26 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
26 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
26 silly audit   '@jest/environment': [ '29.7.0' ],
26 silly audit   '@jest/fake-timers': [ '29.7.0' ],
26 silly audit   '@jest/schemas': [ '29.6.3' ],
26 silly audit   '@jest/transform': [ '29.7.0' ],
26 silly audit   '@jest/types': [ '29.6.3' ],
26 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
26 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
26 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
26 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
26 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
26 silly audit   '@react-native/assets-registry': [ '0.83.1' ],
26 silly audit   '@react-native/codegen': [ '0.83.1' ],
26 silly audit   '@react-native/community-cli-plugin': [ '0.83.1' ],
26 silly audit   '@react-native/debugger-frontend': [ '0.83.1' ],
26 silly audit   '@react-native/debugger-shell': [ '0.83.1' ],
26 silly audit   '@react-native/dev-middleware': [ '0.83.1' ],
26 silly audit   '@react-native/gradle-plugin': [ '0.83.1' ],
26 silly audit   '@react-native/js-polyfills': [ '0.83.1' ],
26 silly audit   '@react-native/normalize-colors': [ '0.83.1' ],
26 silly audit   '@react-native/virtualized-lists': [ '0.83.1' ],
26 silly audit   '@sinclair/typebox': [ '0.27.8' ],
26 silly audit   '@sinonjs/commons': [ '3.0.1' ],
26 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
26 silly audit   '@types/babel__core': [ '7.20.5' ],
26 silly audit   '@types/babel__generator': [ '7.27.0' ],
26 silly audit   '@types/babel__template': [ '7.4.4' ],
26 silly audit   '@types/babel__traverse': [ '7.28.0' ],
26 silly audit   '@types/graceful-fs': [ '4.1.9' ],
26 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
26 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
26 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
26 silly audit   '@types/node': [ '25.2.0' ],
26 silly audit   '@types/react': [ '19.2.10' ],
26 silly audit   '@types/react-dom': [ '19.2.3' ],
26 silly audit   '@types/react-native-web': [ '0.19.2' ],
26 silly audit   '@types/stack-utils': [ '2.0.3' ],
26 silly audit   '@types/yargs': [ '17.0.35' ],
26 silly audit   '@types/yargs-parser': [ '21.0.3' ],
26 silly audit   'abort-controller': [ '3.0.0' ],
26 silly audit   accepts: [ '1.3.8' ],
26 silly audit   acorn: [ '8.15.0' ],
26 silly audit   'agent-base': [ '7.1.4' ],
26 silly audit   anser: [ '1.4.10' ],
26 silly audit   'ansi-regex': [ '5.0.1' ],
26 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
26 silly audit   anymatch: [ '3.1.3' ],
26 silly audit   argparse: [ '1.0.10' ],
26 silly audit   asap: [ '2.0.6' ],
26 silly audit   'babel-jest': [ '29.7.0' ],
26 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
26 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
26 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.32.0' ],
26 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
26 silly audit   'babel-preset-jest': [ '29.6.3' ],
26 silly audit   'balanced-match': [ '1.0.2' ],
26 silly audit   'base64-js': [ '1.5.1' ],
26 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
26 silly audit   'brace-expansion': [ '1.1.12' ],
26 silly audit   braces: [ '3.0.3' ],
26 silly audit   browserslist: [ '4.28.1' ],
26 silly audit   bser: [ '2.1.1' ],
26 silly audit   'buffer-from': [ '1.1.2' ],
26 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
26 silly audit   'caniuse-lite': [ '1.0.30001766' ],
26 silly audit   chalk: [ '4.1.2' ],
26 silly audit   'chrome-launcher': [ '0.15.2' ],
26 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
26 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
26 silly audit   cliui: [ '8.0.1' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   commander: [ '12.1.0', '2.20.3' ],
26 silly audit   'concat-map': [ '0.0.1' ],
26 silly audit   connect: [ '3.7.0' ],
26 silly audit   debug: [ '2.6.9', '4.4.3' ],
26 silly audit   ms: [ '2.0.0', '2.1.3' ],
26 silly audit   'convert-source-map': [ '2.0.0' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   csstype: [ '3.2.3' ],
26 silly audit   depd: [ '2.0.0' ],
26 silly audit   destroy: [ '1.2.0' ],
26 silly audit   'ee-first': [ '1.1.1' ],
26 silly audit   'electron-to-chromium': [ '1.5.283' ],
26 silly audit   'emoji-regex': [ '8.0.0' ],
26 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
26 silly audit   'error-stack-parser': [ '2.1.4' ],
26 silly audit   escalade: [ '3.2.0' ],
26 silly audit   'escape-html': [ '1.0.3' ],
26 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
26 silly audit   esprima: [ '4.0.1' ],
26 silly audit   etag: [ '1.8.1' ],
26 silly audit   'event-target-shim': [ '5.0.1' ],
26 silly audit   'exponential-backoff': [ '3.1.3' ],
26 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
26 silly audit   'fb-dotslash': [ '0.5.8' ],
26 silly audit   'fb-watchman': [ '2.0.2' ],
26 silly audit   'fill-range': [ '7.1.1' ],
26 silly audit   finalhandler: [ '1.1.2' ],
26 silly audit   'find-up': [ '4.1.0' ],
26 silly audit   'flow-enums-runtime': [ '0.0.6' ],
26 silly audit   fresh: [ '0.5.2' ],
26 silly audit   'fs.realpath': [ '1.0.0' ],
26 silly audit   fsevents: [ '2.3.3' ],
26 silly audit   gensync: [ '1.0.0-beta.2' ],
26 silly audit   'get-caller-file': [ '2.0.5' ],
26 silly audit   'get-package-type': [ '0.1.0' ],
26 silly audit   glob: [ '7.2.3' ],
26 silly audit   'graceful-fs': [ '4.2.11' ],
26 silly audit   'has-flag': [ '4.0.0' ],
26 silly audit   'hermes-compiler': [ '0.14.0' ],
26 silly audit   'hermes-estree': [ '0.32.0' ],
26 silly audit   'hermes-parser': [ '0.32.0' ],
26 silly audit   'http-errors': [ '2.0.1' ],
26 silly audit   statuses: [ '2.0.2', '1.5.0' ],
26 silly audit   'https-proxy-agent': [ '7.0.6' ],
26 silly audit   'image-size': [ '1.2.1' ],
26 silly audit   imurmurhash: [ '0.1.4' ],
26 silly audit   inflight: [ '1.0.6' ],
26 silly audit   inherits: [ '2.0.4' ],
26 silly audit   invariant: [ '2.2.4' ],
26 silly audit   'is-docker': [ '2.2.1' ],
26 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
26 silly audit   'is-number': [ '7.0.0' ],
26 silly audit   'is-wsl': [ '2.2.0' ],
26 silly audit   isexe: [ '2.0.0' ],
26 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
26 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
26 silly audit   'jest-environment-node': [ '29.7.0' ],
26 silly audit   'jest-get-type': [ '29.6.3' ],
26 silly audit   'jest-haste-map': [ '29.7.0' ],
26 silly audit   'jest-message-util': [ '29.7.0' ],
26 silly audit   'jest-mock': [ '29.7.0' ],
26 silly audit   'jest-regex-util': [ '29.6.3' ],
26 silly audit   'jest-util': [ '29.7.0' ],
26 silly audit   'jest-validate': [ '29.7.0' ],
26 silly audit   'jest-worker': [ '29.7.0' ],
26 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
26 silly audit   'js-tokens': [ '4.0.0' ],
26 silly audit   'js-yaml': [ '3.14.2' ],
26 silly audit   'jsc-safe-url': [ '0.2.4' ],
26 silly audit   jsesc: [ '3.1.0' ],
26 silly audit   json5: [ '2.2.3' ],
26 silly audit   leven: [ '3.1.0' ],
26 silly audit   'lighthouse-logger': [ '1.4.2' ],
26 silly audit   'locate-path': [ '5.0.0' ],
26 silly audit   'lodash.throttle': [ '4.1.1' ],
26 silly audit   'loose-envify': [ '1.4.0' ],
26 silly audit   'lru-cache': [ '5.1.1' ],
26 silly audit   makeerror: [ '1.0.12' ],
26 silly audit   marky: [ '1.3.0' ],
26 silly audit   'memoize-one': [ '5.2.1' ],
26 silly audit   'merge-stream': [ '2.0.0' ],
26 silly audit   metro: [ '0.83.3' ],
26 silly audit   'metro-babel-transformer': [ '0.83.3' ],
26 silly audit   'metro-cache': [ '0.83.3' ],
26 silly audit   'metro-cache-key': [ '0.83.3' ],
26 silly audit   'metro-config': [ '0.83.3' ],
26 silly audit   'metro-core': [ '0.83.3' ],
26 silly audit   'metro-file-map': [ '0.83.3' ],
26 silly audit   'metro-minify-terser': [ '0.83.3' ],
26 silly audit   'metro-resolver': [ '0.83.3' ],
26 silly audit   'metro-runtime': [ '0.83.3' ],
26 silly audit   'metro-source-map': [ '0.83.3' ],
26 silly audit   'metro-symbolicate': [ '0.83.3' ],
26 silly audit   'metro-transform-plugins': [ '0.83.3' ],
26 silly audit   'metro-transform-worker': [ '0.83.3' ],
26 silly audit   micromatch: [ '4.0.8' ],
26 silly audit   mime: [ '1.6.0' ],
26 silly audit   'mime-db': [ '1.52.0' ],
26 silly audit   'mime-types': [ '2.1.35' ],
26 silly audit   minimatch: [ '3.1.2' ],
26 silly audit   mkdirp: [ '1.0.4' ],
26 silly audit   negotiator: [ '0.6.3' ],
26 silly audit   'node-int64': [ '0.4.0' ],
26 silly audit   'node-releases': [ '2.0.27' ],
26 silly audit   'normalize-path': [ '3.0.0' ],
26 silly audit   nullthrows: [ '1.1.1' ],
26 silly audit   ob1: [ '0.83.3' ],
26 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
26 silly audit   once: [ '1.4.0' ],
26 silly audit   open: [ '7.4.2' ],
26 silly audit   'p-limit': [ '2.3.0' ],
26 silly audit   'p-locate': [ '4.1.0' ],
26 silly audit   'p-try': [ '2.2.0' ],
26 silly audit   parseurl: [ '1.3.3' ],
26 silly audit   'path-exists': [ '4.0.0' ],
26 silly audit   'path-is-absolute': [ '1.0.1' ],
26 silly audit   'path-key': [ '3.1.1' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   picomatch: [ '2.3.1' ],
26 silly audit   pirates: [ '4.0.7' ],
26 silly audit   'pretty-format': [ '29.7.0' ],
26 silly audit   promise: [ '8.3.0' ],
26 silly audit   queue: [ '6.0.2' ],
26 silly audit   'range-parser': [ '1.2.1' ],
26 silly audit   react: [ '19.2.4' ],
26 silly audit   'react-devtools-core': [ '6.1.5' ],
26 silly audit   'react-is': [ '18.3.1' ],
26 silly audit   'react-native': [ '0.83.1' ],
26 silly audit   'react-refresh': [ '0.14.2' ],
26 silly audit   'regenerator-runtime': [ '0.13.11' ],
26 silly audit   'require-directory': [ '2.1.1' ],
26 silly audit   'resolve-from': [ '5.0.0' ],
26 silly audit   rimraf: [ '3.0.2' ],
26 silly audit   scheduler: [ '0.27.0' ],
26 silly audit   send: [ '0.19.2' ],
26 silly audit   'serialize-error': [ '2.1.0' ],
26 silly audit   'serve-static': [ '1.16.3' ],
26 silly audit   setprototypeof: [ '1.2.0' ],
26 silly audit   'shebang-command': [ '2.0.0' ],
26 silly audit   'shebang-regex': [ '3.0.0' ],
26 silly audit   'shell-quote': [ '1.8.3' ],
26 silly audit   'signal-exit': [ '3.0.7' ],
26 silly audit   slash: [ '3.0.0' ],
26 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
26 silly audit   'source-map-support': [ '0.5.21' ],
26 silly audit   'sprintf-js': [ '1.0.3' ],
26 silly audit   'stack-utils': [ '2.0.6' ],
26 silly audit   stackframe: [ '1.3.4' ],
26 silly audit   'stacktrace-parser': [ '0.1.11' ],
26 silly audit   'string-width': [ '4.2.3' ],
26 silly audit   'strip-ansi': [ '6.0.1' ],
26 silly audit   terser: [ '5.46.0' ],
26 silly audit   'test-exclude': [ '6.0.0' ],
26 silly audit   throat: [ '5.0.0' ],
26 silly audit   tmpl: [ '1.0.5' ],
26 silly audit   'to-regex-range': [ '5.0.1' ],
26 silly audit   toidentifier: [ '1.0.1' ],
26 silly audit   'type-detect': [ '4.0.8' ],
26 silly audit   'type-fest': [ '0.7.1' ],
26 silly audit   'undici-types': [ '7.16.0' ],
26 silly audit   unpipe: [ '1.0.0' ],
26 silly audit   'update-browserslist-db': [ '1.2.3' ],
26 silly audit   'utils-merge': [ '1.0.1' ],
26 silly audit   vlq: [ '1.0.1' ],
26 silly audit   walker: [ '1.0.8' ],
26 silly audit   'whatwg-fetch': [ '3.6.20' ],
26 silly audit   which: [ '2.0.2' ],
26 silly audit   'wrap-ansi': [ '7.0.0' ],
26 silly audit   wrappy: [ '1.0.2' ],
26 silly audit   'write-file-atomic': [ '4.0.2' ],
26 silly audit   ws: [ '7.5.10' ],
26 silly audit   y18n: [ '5.0.8' ],
26 silly audit   yallist: [ '3.1.1' ],
26 silly audit   yaml: [ '2.8.2' ],
26 silly audit   yargs: [ '17.7.2' ],
26 silly audit   'yargs-parser': [ '21.1.1' ],
26 silly audit   'types-registry': [ '0.1.756' ]
26 silly audit }
27 http cache types-registry@https://registry.npmjs.org/types-registry/-/types-registry-0.1.756.tgz 0ms (cache hit)
28 silly tarball no local data for types-registry@https://registry.npmjs.org/types-registry/-/types-registry-0.1.756.tgz. Extracting by manifest.
29 http fetch GET 200 https://registry.npmjs.org/types-registry/-/types-registry-0.1.756.tgz 49ms (cache miss)
30 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 171ms
31 silly audit report {}
32 silly CHANGE node_modules/types-registry
33 verbose cwd /Users/saravasudev/Library/Caches/typescript/5.9
34 verbose os Darwin 23.5.0
35 verbose node v25.5.0
36 verbose npm  v11.8.0
37 notice
37 notice New minor version of npm available! 11.8.0 -> 11.10.0
37 notice Changelog: https://github.com/npm/cli/releases/tag/v11.10.0
37 notice To update run: npm install -g npm@11.10.0
37 notice  { force: true, Symbol(proc-log.meta): true }
38 verbose exit 0
39 info ok
