0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.8.0
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saravasudev/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/saravasudev/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @types/react@ts5.9
8 verbose argv "install" "--ignore-scripts" "@types/react@ts5.9" "--save-dev" "--user-agent" "typesInstaller/5.9.3"
9 verbose logfile logs-max:10 dir:/Users/saravasudev/.npm/_logs/2026-02-14T23_56_01_976Z-
10 verbose logfile /Users/saravasudev/.npm/_logs/2026-02-14T23_56_01_976Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact cache-miss
15 http fetch GET 200 https://registry.npmjs.org/@types%2freact 144ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest @types/react@19.2.14
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 99ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
22 silly placeDep ROOT @types/react@19.2.14 REPLACE for:  want: 19.2.14
25 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
25 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
25 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
25 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
25 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
25 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
25 silly audit   '@babel/runtime': [ '7.28.6' ],
25 silly audit   '@babel/template': [ '7.28.6' ],
25 silly audit   '@babel/traverse': [ '7.29.0' ],
25 silly audit   '@babel/types': [ '7.29.0' ],
25 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
25 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
25 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
25 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
25 silly audit   '@jest/environment': [ '29.7.0' ],
25 silly audit   '@jest/fake-timers': [ '29.7.0' ],
25 silly audit   '@jest/schemas': [ '29.6.3' ],
25 silly audit   '@jest/transform': [ '29.7.0' ],
25 silly audit   '@jest/types': [ '29.6.3' ],
25 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
25 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
25 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
25 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
25 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
25 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
25 silly audit   '@react-native/assets-registry': [ '0.83.1' ],
25 silly audit   '@react-native/codegen': [ '0.83.1' ],
25 silly audit   '@react-native/community-cli-plugin': [ '0.83.1' ],
25 silly audit   '@react-native/debugger-frontend': [ '0.83.1' ],
25 silly audit   '@react-native/debugger-shell': [ '0.83.1' ],
25 silly audit   '@react-native/dev-middleware': [ '0.83.1' ],
25 silly audit   '@react-native/gradle-plugin': [ '0.83.1' ],
25 silly audit   '@react-native/js-polyfills': [ '0.83.1' ],
25 silly audit   '@react-native/normalize-colors': [ '0.83.1' ],
25 silly audit   '@react-native/virtualized-lists': [ '0.83.1' ],
25 silly audit   '@sinclair/typebox': [ '0.27.8' ],
25 silly audit   '@sinonjs/commons': [ '3.0.1' ],
25 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
25 silly audit   '@types/babel__core': [ '7.20.5' ],
25 silly audit   '@types/babel__generator': [ '7.27.0' ],
25 silly audit   '@types/babel__template': [ '7.4.4' ],
25 silly audit   '@types/babel__traverse': [ '7.28.0' ],
25 silly audit   '@types/graceful-fs': [ '4.1.9' ],
25 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
25 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
25 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
25 silly audit   '@types/node': [ '25.2.0' ],
25 silly audit   '@types/react-dom': [ '19.2.3' ],
25 silly audit   '@types/react-native-web': [ '0.19.2' ],
25 silly audit   '@types/stack-utils': [ '2.0.3' ],
25 silly audit   '@types/yargs': [ '17.0.35' ],
25 silly audit   '@types/yargs-parser': [ '21.0.3' ],
25 silly audit   'abort-controller': [ '3.0.0' ],
25 silly audit   accepts: [ '1.3.8' ],
25 silly audit   acorn: [ '8.15.0' ],
25 silly audit   'agent-base': [ '7.1.4' ],
25 silly audit   anser: [ '1.4.10' ],
25 silly audit   'ansi-regex': [ '5.0.1' ],
25 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
25 silly audit   anymatch: [ '3.1.3' ],
25 silly audit   argparse: [ '1.0.10' ],
25 silly audit   asap: [ '2.0.6' ],
25 silly audit   'babel-jest': [ '29.7.0' ],
25 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
25 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
25 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.32.0' ],
25 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
25 silly audit   'babel-preset-jest': [ '29.6.3' ],
25 silly audit   'balanced-match': [ '1.0.2' ],
25 silly audit   'base64-js': [ '1.5.1' ],
25 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
25 silly audit   'brace-expansion': [ '1.1.12' ],
25 silly audit   braces: [ '3.0.3' ],
25 silly audit   browserslist: [ '4.28.1' ],
25 silly audit   bser: [ '2.1.1' ],
25 silly audit   'buffer-from': [ '1.1.2' ],
25 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
25 silly audit   'caniuse-lite': [ '1.0.30001766' ],
25 silly audit   chalk: [ '4.1.2' ],
25 silly audit   'chrome-launcher': [ '0.15.2' ],
25 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
25 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
25 silly audit   cliui: [ '8.0.1' ],
25 silly audit   'color-convert': [ '2.0.1' ],
25 silly audit   'color-name': [ '1.1.4' ],
25 silly audit   commander: [ '12.1.0', '2.20.3' ],
25 silly audit   'concat-map': [ '0.0.1' ],
25 silly audit   connect: [ '3.7.0' ],
25 silly audit   debug: [ '2.6.9', '4.4.3' ],
25 silly audit   ms: [ '2.0.0', '2.1.3' ],
25 silly audit   'convert-source-map': [ '2.0.0' ],
25 silly audit   'cross-spawn': [ '7.0.6' ],
25 silly audit   csstype: [ '3.2.3' ],
25 silly audit   depd: [ '2.0.0' ],
25 silly audit   destroy: [ '1.2.0' ],
25 silly audit   'ee-first': [ '1.1.1' ],
25 silly audit   'electron-to-chromium': [ '1.5.283' ],
25 silly audit   'emoji-regex': [ '8.0.0' ],
25 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
25 silly audit   'error-stack-parser': [ '2.1.4' ],
25 silly audit   escalade: [ '3.2.0' ],
25 silly audit   'escape-html': [ '1.0.3' ],
25 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
25 silly audit   esprima: [ '4.0.1' ],
25 silly audit   etag: [ '1.8.1' ],
25 silly audit   'event-target-shim': [ '5.0.1' ],
25 silly audit   'exponential-backoff': [ '3.1.3' ],
25 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
25 silly audit   'fb-dotslash': [ '0.5.8' ],
25 silly audit   'fb-watchman': [ '2.0.2' ],
25 silly audit   'fill-range': [ '7.1.1' ],
25 silly audit   finalhandler: [ '1.1.2' ],
25 silly audit   'find-up': [ '4.1.0' ],
25 silly audit   'flow-enums-runtime': [ '0.0.6' ],
25 silly audit   fresh: [ '0.5.2' ],
25 silly audit   'fs.realpath': [ '1.0.0' ],
25 silly audit   fsevents: [ '2.3.3' ],
25 silly audit   gensync: [ '1.0.0-beta.2' ],
25 silly audit   'get-caller-file': [ '2.0.5' ],
25 silly audit   'get-package-type': [ '0.1.0' ],
25 silly audit   glob: [ '7.2.3' ],
25 silly audit   'graceful-fs': [ '4.2.11' ],
25 silly audit   'has-flag': [ '4.0.0' ],
25 silly audit   'hermes-compiler': [ '0.14.0' ],
25 silly audit   'hermes-estree': [ '0.32.0' ],
25 silly audit   'hermes-parser': [ '0.32.0' ],
25 silly audit   'http-errors': [ '2.0.1' ],
25 silly audit   statuses: [ '2.0.2', '1.5.0' ],
25 silly audit   'https-proxy-agent': [ '7.0.6' ],
25 silly audit   'image-size': [ '1.2.1' ],
25 silly audit   imurmurhash: [ '0.1.4' ],
25 silly audit   inflight: [ '1.0.6' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   invariant: [ '2.2.4' ],
25 silly audit   'is-docker': [ '2.2.1' ],
25 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
25 silly audit   'is-number': [ '7.0.0' ],
25 silly audit   'is-wsl': [ '2.2.0' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
25 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
25 silly audit   'jest-environment-node': [ '29.7.0' ],
25 silly audit   'jest-get-type': [ '29.6.3' ],
25 silly audit   'jest-haste-map': [ '29.7.0' ],
25 silly audit   'jest-message-util': [ '29.7.0' ],
25 silly audit   'jest-mock': [ '29.7.0' ],
25 silly audit   'jest-regex-util': [ '29.6.3' ],
25 silly audit   'jest-util': [ '29.7.0' ],
25 silly audit   'jest-validate': [ '29.7.0' ],
25 silly audit   'jest-worker': [ '29.7.0' ],
25 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
25 silly audit   'js-tokens': [ '4.0.0' ],
25 silly audit   'js-yaml': [ '3.14.2' ],
25 silly audit   'jsc-safe-url': [ '0.2.4' ],
25 silly audit   jsesc: [ '3.1.0' ],
25 silly audit   json5: [ '2.2.3' ],
25 silly audit   leven: [ '3.1.0' ],
25 silly audit   'lighthouse-logger': [ '1.4.2' ],
25 silly audit   'locate-path': [ '5.0.0' ],
25 silly audit   'lodash.throttle': [ '4.1.1' ],
25 silly audit   'loose-envify': [ '1.4.0' ],
25 silly audit   'lru-cache': [ '5.1.1' ],
25 silly audit   makeerror: [ '1.0.12' ],
25 silly audit   marky: [ '1.3.0' ],
25 silly audit   'memoize-one': [ '5.2.1' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   metro: [ '0.83.3' ],
25 silly audit   'metro-babel-transformer': [ '0.83.3' ],
25 silly audit   'metro-cache': [ '0.83.3' ],
25 silly audit   'metro-cache-key': [ '0.83.3' ],
25 silly audit   'metro-config': [ '0.83.3' ],
25 silly audit   'metro-core': [ '0.83.3' ],
25 silly audit   'metro-file-map': [ '0.83.3' ],
25 silly audit   'metro-minify-terser': [ '0.83.3' ],
25 silly audit   'metro-resolver': [ '0.83.3' ],
25 silly audit   'metro-runtime': [ '0.83.3' ],
25 silly audit   'metro-source-map': [ '0.83.3' ],
25 silly audit   'metro-symbolicate': [ '0.83.3' ],
25 silly audit   'metro-transform-plugins': [ '0.83.3' ],
25 silly audit   'metro-transform-worker': [ '0.83.3' ],
25 silly audit   micromatch: [ '4.0.8' ],
25 silly audit   mime: [ '1.6.0' ],
25 silly audit   'mime-db': [ '1.52.0' ],
25 silly audit   'mime-types': [ '2.1.35' ],
25 silly audit   minimatch: [ '3.1.2' ],
25 silly audit   mkdirp: [ '1.0.4' ],
25 silly audit   negotiator: [ '0.6.3' ],
25 silly audit   'node-int64': [ '0.4.0' ],
25 silly audit   'node-releases': [ '2.0.27' ],
25 silly audit   'normalize-path': [ '3.0.0' ],
25 silly audit   nullthrows: [ '1.1.1' ],
25 silly audit   ob1: [ '0.83.3' ],
25 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
25 silly audit   once: [ '1.4.0' ],
25 silly audit   open: [ '7.4.2' ],
25 silly audit   'p-limit': [ '2.3.0' ],
25 silly audit   'p-locate': [ '4.1.0' ],
25 silly audit   'p-try': [ '2.2.0' ],
25 silly audit   parseurl: [ '1.3.3' ],
25 silly audit   'path-exists': [ '4.0.0' ],
25 silly audit   'path-is-absolute': [ '1.0.1' ],
25 silly audit   'path-key': [ '3.1.1' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   picomatch: [ '2.3.1' ],
25 silly audit   pirates: [ '4.0.7' ],
25 silly audit   'pretty-format': [ '29.7.0' ],
25 silly audit   promise: [ '8.3.0' ],
25 silly audit   queue: [ '6.0.2' ],
25 silly audit   'range-parser': [ '1.2.1' ],
25 silly audit   react: [ '19.2.4' ],
25 silly audit   'react-devtools-core': [ '6.1.5' ],
25 silly audit   'react-is': [ '18.3.1' ],
25 silly audit   'react-native': [ '0.83.1' ],
25 silly audit   'react-refresh': [ '0.14.2' ],
25 silly audit   'regenerator-runtime': [ '0.13.11' ],
25 silly audit   'require-directory': [ '2.1.1' ],
25 silly audit   'resolve-from': [ '5.0.0' ],
25 silly audit   rimraf: [ '3.0.2' ],
25 silly audit   scheduler: [ '0.27.0' ],
25 silly audit   send: [ '0.19.2' ],
25 silly audit   'serialize-error': [ '2.1.0' ],
25 silly audit   'serve-static': [ '1.16.3' ],
25 silly audit   setprototypeof: [ '1.2.0' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   'shell-quote': [ '1.8.3' ],
25 silly audit   'signal-exit': [ '3.0.7' ],
25 silly audit   slash: [ '3.0.0' ],
25 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
25 silly audit   'source-map-support': [ '0.5.21' ],
25 silly audit   'sprintf-js': [ '1.0.3' ],
25 silly audit   'stack-utils': [ '2.0.6' ],
25 silly audit   stackframe: [ '1.3.4' ],
25 silly audit   'stacktrace-parser': [ '0.1.11' ],
25 silly audit   'string-width': [ '4.2.3' ],
25 silly audit   'strip-ansi': [ '6.0.1' ],
25 silly audit   terser: [ '5.46.0' ],
25 silly audit   'test-exclude': [ '6.0.0' ],
25 silly audit   throat: [ '5.0.0' ],
25 silly audit   tmpl: [ '1.0.5' ],
25 silly audit   'to-regex-range': [ '5.0.1' ],
25 silly audit   toidentifier: [ '1.0.1' ],
25 silly audit   'type-detect': [ '4.0.8' ],
25 silly audit   'type-fest': [ '0.7.1' ],
25 silly audit   'types-registry': [ '0.1.756' ],
25 silly audit   'undici-types': [ '7.16.0' ],
25 silly audit   unpipe: [ '1.0.0' ],
25 silly audit   'update-browserslist-db': [ '1.2.3' ],
25 silly audit   'utils-merge': [ '1.0.1' ],
25 silly audit   vlq: [ '1.0.1' ],
25 silly audit   walker: [ '1.0.8' ],
25 silly audit   'whatwg-fetch': [ '3.6.20' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   'wrap-ansi': [ '7.0.0' ],
25 silly audit   wrappy: [ '1.0.2' ],
25 silly audit   'write-file-atomic': [ '4.0.2' ],
25 silly audit   ws: [ '7.5.10' ],
25 silly audit   y18n: [ '5.0.8' ],
25 silly audit   yallist: [ '3.1.1' ],
25 silly audit   yaml: [ '2.8.2' ],
25 silly audit   yargs: [ '17.7.2' ],
25 silly audit   'yargs-parser': [ '21.1.1' ],
25 silly audit   '@types/react': [ '19.2.14' ]
25 silly audit }
26 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 0ms (cache hit)
27 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz. Extracting by manifest.
28 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 73ms (cache miss)
29 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 138ms
30 silly audit report {}
31 silly CHANGE node_modules/@types/react
32 verbose cwd /Users/saravasudev/Library/Caches/typescript/5.9
33 verbose os Darwin 23.5.0
34 verbose node v25.5.0
35 verbose npm  v11.8.0
36 verbose exit 0
37 info ok
